Paired,TubeID,Medium,Date,AnalysisDate,DaysSince,Time,Monkey,Sex,Age,Group,Observer,AnalysisMethod,Total ml,FecesWeight,Diversity,TotalPara,PFG,FilaPFG,StrongPFG,Total3,Total2,Total1,TotalR,AvRating,UID_egg_total,UIDegg3,UIDegg2,UIDegg1,UID_larvae_total,UIDlarv3,UIDlarv2,UIDlarv1,UID_worm_total,UIDWorm3,UIDWorm2,UIDWorm1,FilaPres,FilaTotal,Fila3,Fila2,Fila1,StrongPres,StrongTotal,Strong3,Strong2,Strong1,StlvTotal,Stlv3,Stlv2,Stlv1,CeleTotal,Cele3,Cele2,Cele1,Prosthenorchis,Necator americanus (55-77µm),Hookworm egg,HookwormTotal,HW3,HW2,HW1
1,PA-662,Ethanol,6-Jul-21,14-Jul-22,373,7:04,Kopa,Hembra,SJF,RM,JKH,sedimentation,7,1.19,3,13,11,2,8,11,2,0,13,2.85,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,PA-663,Formalin,6-Jul-21,7-Jul-22,366,7:04,Kopa,Hembra,SJF,RM,JKH,sedimentation,10.5,1.6,7,28,18,1,7,26,2,0,28,2.93,1,1,0,0,6,6,0,0,0,0,0,0,1,1,1,0,0,1,11,9,2,0,1,1,0,0,8,8,0,0,0,0,0,0,0,0,0
2,PA-669,Ethanol,19-Jul-21,16-Jun-22,332,8:14,Kenai,Macho,AM,AD,JKH,sedimentation,7,2.08,2,290,139,134,6,13,146,131,290,1.59,0,0,0,0,0,0,0,0,0,0,0,0,1,278,1,146,131,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,PA-670,Formalin,19-Jul-21,14-Jun-22,330,8:14,Kenai,Macho,AM,AD,JKH,sedimentation,11,3.28,7,949,289,283,4,877,54,14,945,2.91,1,1,0,0,4,3,1,0,0,0,0,0,1,929,859,52,14,1,14,13,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,PA-677,Ethanol,19-Jul-21,16-Sep-22,424,10:00,Lampwick,Hembra,AF,AD,JKH,sedimentation,6.5,2.62,2,390,149,148,1,7,102,281,390,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,387,4,102,281,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,PA-678,Formalin,19-Jul-21,28-Oct-22,466,10:00,Lampwick,Hembra,AF,AD,JKH,sedimentation,11,3.03,2,399,132,130,2,392,5,2,399,2.98,0,0,0,0,0,0,0,0,0,0,0,0,1,394,388,4,2,1,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,PA-679,Ethanol,19-Jul-21,17-Jun-22,333,11:15,Badger,Macho,AM,AD,HH,sedimentation,7,1.98,4,9,5,3,0,5,1,3,9,2.22,0,0,0,0,2,2,0,0,0,0,0,0,1,5,1,1,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4,PA-680,Formalin,19-Jul-21,28-Jun-22,344,11:15,Badger,Macho,AM,AD,JKH,sedimentation,11,2.83,6,23,8,6,0,20,2,1,23,2.83,0,0,0,0,1,1,0,0,5,4,0,1,1,16,15,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,PA-681,Ethanol,20-Jul-21,9-Sep-22,416,9:20,Sully,Macho,LJM,RM,JKH,sedimentation,7.5,3.17,3,109,34,26,2,5,17,68,90,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,84,0,16,68,1,6,5,1,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
5,PA-682,Formalin,20-Jul-21,16-Sep-22,423,9:20,Sully,Macho,LJM,RM,JKH,sedimentation,10.5,0.9,3,317,352,316,19,301,0,0,301,3,0,0,0,0,0,0,0,0,0,0,0,0,1,284,284,0,0,1,17,17,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
6,PA-687,Ethanol,10-Aug-21,10-May-22,273,7:16,Hippogriff,Hembra,AF,GN,JKH,sedimentation,6.8,1.7,4,499,294,291,0,9,384,106,499,1.81,1,0,1,0,1,1,0,0,0,0,0,0,1,494,7,381,106,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,,,
6,PA-688,Formalin,10-Aug-21,12-May-22,275,7:16,Hippogriff,Hembra,AF,GN,JKH/MCH,floatation/sedimentation,11,2.22,2,123,55,55,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,122,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
7,PA-690,Ethanol,10-Aug-21,1-Jun-22,295,8:45,Petunia,Hembra,AF,GN,JC/JKH,sedimentation,7,2.24,4,929,415,408,4,66,477,416,959,1.64,0,0,0,0,3,1,1,1,0,0,0,0,1,915,56,474,415,1,8,7,1,0,3,2,1,0,0,0,0,0,0,0,0,0,,,
7,PA-691,Formalin,10-Aug-21,31-May-22,294,8:45,Petunia,Hembra,AF,GN,JKH/JC,sedimentation,11,2.57,9,611,238,232,3,508,102,1,611,2.83,6,4,1,1,2,2,0,0,0,0,0,0,1,595,494,101,0,1,7,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
8,PA-692,Ethanol,10-Aug-21,5-Jul-22,329,9:00,ElvisCrespo,Macho,AM,GN,JKH,sedimentation,7,1.63,2,1037,636,634,2,18,504,515,1037,1.52,0,0,0,0,0,0,0,0,0,0,0,0,1,1033,16,502,515,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
8,PA-693,Formalin,10-Aug-21,30-Jun-22,324,9:00,ElvisCrespo,Macho,AM,GN,JKH,sedimentation,11,2,3,2416,1208,1205,3,2328,82,6,2416,2.96,0,0,0,0,0,0,0,0,1,1,0,0,1,2409,2321,82,6,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
9,PA-694,Ethanol,10-Aug-21,21-Oct-22,437,9:49,Honeydukes,Hembra,AF,GN,JKH,sedimentation,7,1.85,3,36,19,17,2,4,29,3,36,2.03,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,29,3,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,PA-695,Formalin,10-Aug-21,21-Oct-22,437,9:49,Honeydukes,Hembra,AF,GN,JKH,sedimentation,11,2,3,112,56,52,3,112,0,0,112,3,0,0,0,0,0,0,0,0,0,0,0,0,1,104,104,0,0,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
10,PA-697,Formalin,11-Aug-21,19-Jul-22,342,7:57,Lando,Macho,LJM,AD,JKH,sedimentation,11.3,3.11,6,365,117,111,4,348,17,0,365,2.95,3,3,0,0,3,3,0,0,0,0,0,0,1,346,329,17,0,1,12,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,PA-698,Ethanol,11-Aug-21,21-Jul-22,344,7:57,Lando,Macho,LJM,AD,JKH,sedimentation,7.2,2.3,4,148,64,57,6,19,91,38,148,1.87,0,0,0,0,0,0,0,0,2,1,1,0,1,132,4,90,38,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,PA-701,Formalin,11-Aug-21,23-Sep-22,408,8:45,Cosgworth,Macho,AM,AD,JKH,sedimentation,11.2,2.66,6,215,81,75,1,160,48,7,215,2.71,1,0,1,0,10,10,0,0,1,1,0,0,1,200,146,47,7,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,PA-702,Ethanol,11-Aug-21,23-Sep-22,408,8:45,Cosgworth,Macho,AM,AD,JKH,sedimentation,7,2.56,4,80,31,30,0,4,53,23,80,1.76,0,0,0,0,0,0,0,0,0,0,0,0,1,77,1,53,23,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
12,PA-705,Formalin,11-Aug-21,6-May-22,268,9:28,Baloo,Hembra,AF,AD,HH,sedimentation,11,2.51,5,683,272,265,6,0,0,0,0,,0,0,0,0,2,,,,0,,,,1,665,,,,1,16,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,
12,PA-706,Ethanol,11-Aug-21,5-May-22,267,9:28,Baloo,Hembra,AF,AD,JKH,sedimentation,7.2,2.84,3,302,106,100,5,41,173,88,302,1.84,0,0,0,0,0,0,0,0,0,0,0,0,1,285,27,170,88,1,14,14,0,0,3,0,3,0,0,0,0,0,0,0,0,0,,,
13,PA-708,Formalin,11-Aug-21,26-Jul-22,349,10:10,Appo,Macho,LJM,AD,JKH,sedimentation,11.3,2.5,3,283,113,107,6,263,20,0,283,2.93,0,0,0,0,0,0,0,0,1,1,0,0,1,267,247,20,0,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,PA-709,Ethanol,11-Aug-21,28-Jul-22,351,10:10,Appo,Macho,LJM,AD,JKH,sedimentation,7.5,2.49,4,108,43,41,2,5,56,47,108,1.61,1,1,0,0,0,0,0,0,0,0,0,0,1,102,0,55,47,1,4,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,PA-710,Formalin,11-Aug-21,28-Apr-22,260,11:30,MadMadamMim,Hembra,AF,AD,JKH/MCH,floatation/sedimentation,11.5,4.4,4,14,3,2,1,0,0,0,0,,2,,,,0,,,,0,,,,1,9,,,,1,3,,,,0,,,,,,,,0,0,0,0,,,
14,PA-711,Ethanol,11-Aug-21,26-Apr-22,258,11:30,MadMadamMim,Hembra,AF,AD,JKH/JC/MCH,sedimentation,7.5,3.08,6,77,25,21,2,0,0,0,0,,2,,,,0,,,,2,,,,1,66,,,,1,6,,,,0,,,,,,,,0,1,0,0,,,
15,PA-718,Formalin,12-Aug-21,2-Aug-22,355,8:40,Sully,Hembra,LJM,RM,JKH,sedimentation,11.5,2.45,7,27,11,7,2,22,3,2,27,2.74,0,0,0,0,4,3,1,0,1,1,0,0,1,17,14,1,2,1,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,PA-719,Ethanol,12-Aug-21,4-Aug-22,357,8:40,Sully,Hembra,LJM,RM,JKH,sedimentation,7,1.71,2,44,26,21,5,9,18,17,44,1.82,0,0,0,0,0,0,0,0,0,0,0,0,1,36,1,18,17,1,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,PA-721,Formalin,18-Aug-21,16-Aug-22,363,7:33,Leviosa,Hembra,LJF,BC,JKH,sedimentation,10.5,1.41,6,212,150,145,1,198,14,0,212,2.93,1,1,0,0,2,2,0,0,2,2,0,0,1,205,191,14,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,PA-722,Ethanol,18-Aug-21,15-Aug-22,362,7:33,Leviosa,Hembra,LJF,BC,JC,sedimentation,7,2.07,1,112,54,54,0,58,35,19,112,2.35,0,0,0,0,0,0,0,0,0,0,0,0,1,112,58,35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,PA-727,Formalin,18-Aug-21,7-Jun-22,293,9:30,Winky,Hembra,AF,BC,JKH,sedimentation,11,2.66,7,252,95,65,28,220,23,9,252,2.84,2,1,1,0,1,0,1,0,1,1,0,0,1,173,143,21,9,1,74,74,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
17,PA-728,Ethanol,18-Aug-21,9-Jun-22,295,9:30,Winky,Hembra,AF,BC,JKH,sedimentation,6.5,1.48,4,42,28,11,14,24,13,5,42,2.45,0,0,0,0,3,3,0,0,0,0,0,0,1,16,1,10,5,1,21,20,1,0,2,0,2,0,0,0,0,0,0,0,0,0,,,
18,PA-743,Formalin,19-Aug-21,17-May-22,271,11:11,Oregano,Hembra,AF,LV,JKH/JC,sedimentation,11,5.19,4,378,73,72,1,6,0,0,6,3,0,,,,1,1,0,0,1,1,0,0,1,372,,,,1,4,4,0,0,0,,,,0,0,0,0,0,0,0,0,,,
18,PA-744,Ethanol,19-Aug-21,18-May-22,272,11:11,Oregano,Hembra,AF,LV,JC/JKH,sedimentation,7,2.01,4,183,91,83,2,36,119,28,183,2.04,0,0,0,0,0,0,0,0,0,0,0,0,1,167,21,118,28,1,4,4,0,0,8,7,1,0,4,4,0,0,0,0,0,0,,,
19,PA-747,Formalin,26-Aug-21,7-Oct-22,407,8:30,Abu,Hembra,AF,AD,JKH,sedimentation,10.5,1.45,6,50,34,29,0,49,1,0,50,2.98,1,1,0,0,7,6,1,0,0,0,0,0,1,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,PA-748,Ethanol,26-Aug-21,7-Oct-22,407,8:30,Abu,Hembra,AF,AD,JKH,sedimentation,7,1.72,4,9,5,3,1,4,5,0,9,2.44,1,1,0,0,0,0,0,0,0,0,0,0,1,6,1,5,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,PA-753,Formalin,26-Aug-21,14-Oct-22,414,11:19,Wall-E,Macho,SAM,AD,JKH,sedimentation,10.5,1.4,9,100,71,60,4,91,2,7,100,2.84,0,0,0,0,6,6,0,0,0,0,0,0,1,84,75,2,7,1,5,5,0,0,4,4,0,0,1,1,0,0,0,0,0,0,0,0,0
20,PA-754,Ethanol,26-Aug-21,14-Oct-22,414,11:19,Wall-E,Macho,SAM,AD,JKH,sedimentation,7,1.5,3,44,29,27,1,3,25,16,44,1.7,0,0,0,0,0,0,0,0,0,0,0,0,1,41,0,25,16,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,PA-760,Formalin,30-Aug-21,24-May-22,267,8:15,Quidditch,Hembra,AF,GN,JKH,sedimentation,11.5,3.02,4,681,225,224,0,679,2,0,681,3,0,0,0,0,5,5,0,0,0,0,0,0,1,676,674,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
21,PA-761,Ethanol,30-Aug-21,26-May-22,269,8:15,Quidditch,Hembra,AF,GN,JKH,sedimentation,7.5,2.11,4,400,190,182,1,10,234,156,400,1.64,0,0,0,0,0,0,0,0,0,0,0,0,1,384,5,223,156,1,2,2,0,0,10,1,9,0,4,2,2,0,0,0,0,0,,,